"Facebook","TXT组合超话 【200302 脸书】官方脸书更新 放学后活动（18/26）"
"Facebook","&quot;脸书”和“推特”的政治立场不要听公司自己说，只要看他们的实际行动就知道了。“推特”居然将一些说布隆伯格好话的账号关闭了，网上众多吹捧川P的账号反而安然无事。小札更是跟川P打得火热，已经到了去白宫参加私宴和川P密谋的程度了。川P给大公司和极富阶层减税，看来对准了他们的软肋，因为很多这 ... 全文"
"Facebook","AB6IX超话 现在韩国青瓦台上对于韩国演艺人员海外演唱会和粉丝见面会进行延期或取消的請願，只要动手按同意就行，看要登推特，奶味还是咖透，脸书都行 我传的连结是不用翻，但登入帐号需要翻 文中大意就是现在日韩的状况 所以觉得就算戴口罩或者量体温也可能防范不到 所以请愿延期或取消海外活动 ... 全文"
"Facebook","#C罗# 如果你叫C罗，那么发一条推特就可以让你的钱包多出一笔巨款。根据国外著名数据网站Opendorse的计算，C罗每条推特的收益在足坛高居第一。 目前，C罗在INS上拥有2.04亿粉丝，推特上有8270万粉丝，脸书上有1.26亿粉丝，加起来超过4亿粉丝关注了葡萄牙巨星。而利用如此庞大的粉丝群体，C罗展开了非常 ... 全文"
"Facebook","邓伦超话 #邓伦香蜜沉沉烬如霜# 刚刚，百度资讯指数统计出2017—2019年十大霸屏爆剧，其中邓伦主演的《香蜜沉沉烬如霜》，以绝对实力强势斩获top2！ 当然，并不止如此，来看看这些图，权威数据告诉你，邓伦的《香蜜》到底有多?? ！ P2/因为《香蜜》，邓伦成为中国男流量脸书越南主页点赞数top2！ ... 全文"
"Facebook","#全球华人团结起来# 很多朋友说，脸书举报没有油管有用，具体原因如下 这是台煤自己报道的 那么我们怎么运用这个报道呢 关键是要让全球其他华人，告诉他们华人脸书的控制权是它们掌握的 再加上你的举办他们不采纳 这一联系起来就是证据详实的实锤 你有什么海外渠道就发到什么海外渠道，也可以做一个吹 ... 全文"
"Facebook","#孙杨遭禁赛8年# 想要当霍顿的舔狗，麻烦去脸书、推特上面舔，在微博上舔得再厉害，霍顿也瞅不见。 还有所谓的“路人、明白人”不要随便扯着宁泽涛的旗子出来diss孙杨，麻烦做个人，明明是自己内心丑恶，在网络上随意宣泄自己的恶意却还要拉扯上宁泽涛，这种行为和古代的山匪有什么区别？古代的山 ... 全文"
"Facebook","#泰国事儿# 【“泰”冷漠 公交车司机不为老人停车引热议】泰国网报道，2月27日据泰媒消息，泰国某脸书用户上传了一段1名老奶奶苦等公交车，但没有公交车司机愿意停车让她上车的视频。该脸书博主表示，没有人愿意为这名老奶奶停下车，老奶奶告诉博主现在没有车愿意接老人了，司机只愿接年轻人。博主遂志 ... 全文"
"Facebook","#泰国事儿# 【阿努廷：泰国面临国内传播风险，患者切勿瞒报】泰国网报道，2月26日，泰国副总理兼公共卫生部长阿努廷在脸书账号针对新冠疫情形势发布相关帖子。帖子大意为：尽管泰国新增2例治愈回家的新冠肺炎患者，但又新增加了200例疑似病例，疫情形势仍不乐观。此外，泰国还新增了3例确诊病例，累计确 ... 全文"
"Facebook","王杰超话 #爱与梦 杰声飘扬# @王杰 现在的心情有喜有悲，喜 因为知道杰哥来微博了，悲 因为杰哥已经七年没有在脸书上线. 杰哥是不是忘记密码了？ 不要紧，可以在看一个新户口呀！海外无法开微博的杰友还在默默地等着杰哥呢！到时记得要通知哦！世界各地杰友们痴痴地期望这一天的到来 ... 全文"
"Facebook","#网络迷踪# 风格很独特，我觉得全片的关键在于她爸通过不停的点击忘记密码发送验证码到不同的邮箱，最终猜对了一个邮箱的密码才能登录她女儿的脸书推特和ins，这事要搁我身上我就一直用一个邮箱，并且我设置的密码感觉我爸妈永远也猜不对 看来应该告诉他们我的锁屏密码，好歹可以短信验证码 ... 全文"
