tweet_id,created_at,lang,text,user_info
1233503621863628802,Fri Feb 28 21:25:55 +0000 2020,en,Jogged a HALF MILE on the treadmill and eating a HEALTHY LUNCH with an apple and tuna salad and this is the proudes… https://t.co/jw7EiMQfHg,"{'id': 15792153, 'id_str': '15792153', 'name': 'David Greenwald', 'screen_name': 'davidegreenwald', 'location': 'PDX', 'description': 'Senior Systems Engineer @10up. Probably running an Ansible playbook right now. Previously music critic + photographer. He/him.', 'url': 'https://t.co/8FTFIggk5o', 'entities': {'url': {'urls': [{'url': 'https://t.co/8FTFIggk5o', 'expanded_url': 'https://www.davidgreenwald.com', 'display_url': 'davidgreenwald.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 13550, 'friends_count': 2559, 'listed_count': 613, 'created_at': 'Sat Aug 09 20:38:29 +0000 2008', 'favourites_count': 90937, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': True, 'statuses_count': 240, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FFFFFF', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1108873948547014656/B2yo0BHJ_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1108873948547014656/B2yo0BHJ_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/15792153/1545621564', 'profile_link_color': '3E51C9', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '1C1C1C', 'profile_text_color': '627E91', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503605585514497,Fri Feb 28 21:25:51 +0000 2020,en,"#Music No Guidance by Chris Brown ft. Drake #NowPlaying #ListenLive on https://t.co/e8xKQaZNxB
 Buy song… https://t.co/Oh9V5EBD4B","{'id': 31641350, 'id_str': '31641350', 'name': 'HOODZ RADIO', 'screen_name': 'HOODZRADIO', 'location': 'Worldwide', 'description': 'Handling Our Own Destinyz. 24/7/365. Hip Hop Music, Culture, and Lifestyle. Stay Connected!', 'url': 'https://t.co/3Y8dMGAaTL', 'entities': {'url': {'urls': [{'url': 'https://t.co/3Y8dMGAaTL', 'expanded_url': 'http://hoodzradio.com', 'display_url': 'hoodzradio.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 4642, 'friends_count': 4827, 'listed_count': 63, 'created_at': 'Thu Apr 16 04:21:32 +0000 2009', 'favourites_count': 10436, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 233293, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'E2E5F0', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/602946622218084352/aENVZw4P_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/602946622218084352/aENVZw4P_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/31641350/1499047738', 'profile_link_color': 'D10000', 'profile_sidebar_border_color': '181A1E', 'profile_sidebar_fill_color': '252429', 'profile_text_color': '666666', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503602200793093,Fri Feb 28 21:25:50 +0000 2020,en,Minor cracks on the front and back of my new iPhone I bought less than 8 months ago. Apple said it will cost $599 t… https://t.co/VGrU7PaIIR,"{'id': 843616800638210049, 'id_str': '843616800638210049', 'name': 'Brent Huot', 'screen_name': 'BrentHuot', 'location': 'Boston, MA', 'description': 'Sharon High School ‘19 @CuseAnalytics ‘23 Contact: bmhuot@syr.edu', 'url': 'https://t.co/QwgizAhTqP', 'entities': {'url': {'urls': [{'url': 'https://t.co/QwgizAhTqP', 'expanded_url': 'http://brenthuot.com', 'display_url': 'brenthuot.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 263, 'friends_count': 218, 'listed_count': 6, 'created_at': 'Mon Mar 20 00:14:53 +0000 2017', 'favourites_count': 12658, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 5600, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1224432189258887169/GB7cmvVz_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1224432189258887169/GB7cmvVz_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/843616800638210049/1548569622', 'profile_link_color': 'E81C4F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503600216805377,Fri Feb 28 21:25:50 +0000 2020,en,"Ella Mai - Ready - EP - Boo'd Up (Clean) is streaming on DA FRONT PORCH RADIO App #TuneIn #AppleRadio
 Download… https://t.co/Jfh40QNVeZ","{'id': 326795600, 'id_str': '326795600', 'name': 'www.daFrontPorch.biz', 'screen_name': 'daFrontPorch', 'location': 'Here and There', 'description': 'Download Da Front Porch Radio App or stream on Apple Radio or Tunein Radio App. Da Front Porch promotes original creativity.', 'url': 'https://t.co/b7aZNkpW8t', 'entities': {'url': {'urls': [{'url': 'https://t.co/b7aZNkpW8t', 'expanded_url': 'http://www.DaFrontPorch.biz', 'display_url': 'DaFrontPorch.biz', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 5512, 'friends_count': 2208, 'listed_count': 101, 'created_at': 'Thu Jun 30 14:12:30 +0000 2011', 'favourites_count': 12970, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 297977, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1086683960330072064/M09sBOK__normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1086683960330072064/M09sBOK__normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/326795600/1550694585', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '252429', 'profile_text_color': '666666', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503593703104512,Fri Feb 28 21:25:48 +0000 2020,en,@Emibtsagent @DaisysBlackSwan got the info! streams overall (for other artists) are higher so now this year the ran… https://t.co/QBP2oyV0DW,"{'id': 989336611606450176, 'id_str': '989336611606450176', 'name': 'lucerez⁷', 'screen_name': 'shenaniganing', 'location': 'Pennsylvania, USA', 'description': 'recovering tumblrer. squirrelwatching on IG.', 'url': 'https://t.co/xhHNUf7diH', 'entities': {'url': {'urls': [{'url': 'https://t.co/xhHNUf7diH', 'expanded_url': 'https://orcd.co/bts-mots7', 'display_url': 'orcd.co/bts-mots7', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1417, 'friends_count': 188, 'listed_count': 12, 'created_at': 'Thu Apr 26 02:53:23 +0000 2018', 'favourites_count': 63340, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 42892, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1202792098900193281/H2povYmt_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1202792098900193281/H2povYmt_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/989336611606450176/1578460194', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503590213410817,Fri Feb 28 21:25:47 +0000 2020,en,Apple’s Tim Cook says coronavirus-driven supply chain changes are temporary https://t.co/uckzSAY9Hy https://t.co/kjoW16dvPy,"{'id': 14660564, 'id_str': '14660564', 'name': 'Fortune Tech', 'screen_name': 'FortuneTech', 'location': 'New York, NY', 'description': ""The official Twitter feed of Fortune's Tech team. Here's what we're hearing, seeing, reading, and writing."", 'url': 'http://t.co/mXmGvXiP0R', 'entities': {'url': {'urls': [{'url': 'http://t.co/mXmGvXiP0R', 'expanded_url': 'http://fortune.com/tech', 'display_url': 'fortune.com/tech', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 23279, 'friends_count': 739, 'listed_count': 728, 'created_at': 'Mon May 05 15:23:20 +0000 2008', 'favourites_count': 121, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': True, 'statuses_count': 19389, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'CCCCCC', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/789154919437758464/lG0C23Yn_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/789154919437758464/lG0C23Yn_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/14660564/1476984479', 'profile_link_color': '0E0F0F', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'F38630', 'profile_text_color': '0E0F0F', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503578838401024,Fri Feb 28 21:25:45 +0000 2020,en,I bet you don’t listen to paramore anymore but I still do  https://t.co/UG8K4K01Qh,"{'id': 157076652, 'id_str': '157076652', 'name': 'bribri', 'screen_name': 'brigreaney', 'location': 'Los Angeles, CA', 'description': 'ucla ‘20', 'url': 'https://t.co/U8p8qAA1jc', 'entities': {'url': {'urls': [{'url': 'https://t.co/U8p8qAA1jc', 'expanded_url': 'https://www.instagram.com/bri_tch/', 'display_url': 'instagram.com/bri_tch/', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 65, 'friends_count': 66, 'listed_count': 1, 'created_at': 'Fri Jun 18 20:05:18 +0000 2010', 'favourites_count': 2006, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 371, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229308511814729729/8XFsdpjf_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229308511814729729/8XFsdpjf_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/157076652/1487524015', 'profile_link_color': 'FF691F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503577311711234,Fri Feb 28 21:25:44 +0000 2020,en,Apple Disables Clearview AI's Developer Account After Violating Enterprise Certificate Rules https://t.co/No4tOeerBb,"{'id': 1573041049, 'id_str': '1573041049', 'name': 'Alex_not a bot!', 'screen_name': 'NickAlexGore', 'location': 'United Kingdom', 'description': 'Occasional Armchair re/tweeter, Interested in Individualism, Originality & Achievement. I may reciprocate follows. RTs not endorsements. My iPhone&me.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 249, 'friends_count': 259, 'listed_count': 21, 'created_at': 'Sat Jul 06 15:18:24 +0000 2013', 'favourites_count': 3396, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 7458, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232059569301573634/Blavzehn_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232059569301573634/Blavzehn_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1573041049/1582581302', 'profile_link_color': '4A913C', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503574241443845,Fri Feb 28 21:25:44 +0000 2020,en,"IS FEMINISM SCARY?! For those who want to get outraged over a podcast thumbnail, here's one for you! Please tweet a… https://t.co/bh84iT5Ukt","{'id': 43633246, 'id_str': '43633246', 'name': 'Ed the Sock', 'screen_name': 'EdtheSock', 'location': 'Toronto', 'description': 'Canadian Icon. Back to save the world.  FUN-The #FU_Network is here! #FU_Politics is on iTunes - The FUN site just launched including Ed T-Shirts & Merchandise!', 'url': 'https://t.co/gYjs07j7Gq', 'entities': {'url': {'urls': [{'url': 'https://t.co/gYjs07j7Gq', 'expanded_url': 'http://FUNetwork.TV', 'display_url': 'FUNetwork.TV', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 50673, 'friends_count': 30173, 'listed_count': 410, 'created_at': 'Sun May 31 03:16:02 +0000 2009', 'favourites_count': 17848, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': True, 'statuses_count': 63060, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '642D8B', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1167947454018285573/VjLe4WgR_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1167947454018285573/VjLe4WgR_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/43633246/1567351456', 'profile_link_color': 'FF0000', 'profile_sidebar_border_color': '65B0DA', 'profile_sidebar_fill_color': '7AC3EE', 'profile_text_color': '3D1957', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503574027579392,Fri Feb 28 21:25:44 +0000 2020,en,@umxr94 Vegan and virtually calorie free king! Bone apple Keith!,"{'id': 391576911, 'id_str': '391576911', 'name': ""A Generic 6'3 Vers Top"", 'screen_name': 'RickyJinx', 'location': 'Sligo, Ireland', 'description': 'might fuck around and die', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 612, 'friends_count': 254, 'listed_count': 3, 'created_at': 'Sat Oct 15 19:59:32 +0000 2011', 'favourites_count': 7508, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 18830, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1231657166639173632/spTAChEJ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1231657166639173632/spTAChEJ_normal.jpg', 'profile_link_color': '009999', 'profile_sidebar_border_color': 'EEEEEE', 'profile_sidebar_fill_color': 'EFEFEF', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
