tweet_id,created_at,lang,text,user_info
1233510871353249792,Fri Feb 28 21:54:43 +0000 2020,en,@karohemd Oh it's from my drink. Some Apple frozen something,"{'id': 183817707, 'id_str': '183817707', 'name': 'WanderingDM', 'screen_name': 'Wandering_DM', 'location': 'Montréal, Québec', 'description': 'He/Him Storyteller, DM, Streamer, Twitch Affiliate.   Co-creator of Age of Arcana. Banner by @MrMorrone. Image by @mustangsart', 'url': 'https://t.co/ykel0JNHTJ', 'entities': {'url': {'urls': [{'url': 'https://t.co/ykel0JNHTJ', 'expanded_url': 'http://twitch.tv/wanderingdm', 'display_url': 'twitch.tv/wanderingdm', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1581, 'friends_count': 728, 'listed_count': 18, 'created_at': 'Fri Aug 27 23:51:01 +0000 2010', 'favourites_count': 6214, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 5655, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1208202774611140608/92kdhX5u_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1208202774611140608/92kdhX5u_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/183817707/1512330194', 'profile_link_color': '393F1A', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510862683545603,Fri Feb 28 21:54:41 +0000 2020,en,Reviews Wanted: Apple Cider Vinegar: Natural Health Benefits and … -=- https://t.co/aD8fwcqbgS #freebooks https://t.co/r3DJw8IJRK,"{'id': 2434001850, 'id_str': '2434001850', 'name': 'Reading Deals', 'screen_name': 'Reading_Deals', 'location': 'Atlanta, GA', 'description': 'READERS: Get free and bargain ebooks every day right in your e-mail! AUTHORS: Promote your bargain or free book with our site!', 'url': 'http://t.co/cBBc6T6PHF', 'entities': {'url': {'urls': [{'url': 'http://t.co/cBBc6T6PHF', 'expanded_url': 'http://ReadingDeals.com', 'display_url': 'ReadingDeals.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 121566, 'friends_count': 117012, 'listed_count': 1293, 'created_at': 'Tue Apr 08 17:40:26 +0000 2014', 'favourites_count': 202, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 86068, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '62868D', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/499641896872849408/aSF2JfHh_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/499641896872849408/aSF2JfHh_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2434001850/1404161518', 'profile_link_color': '62868D', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510859210543104,Fri Feb 28 21:54:41 +0000 2020,en,Whole thing 🔥🔥🔥🔥🔥 ⁦@lilbaby4PF⁩ was right to hype this up the way he did https://t.co/lzYFMydDx4,"{'id': 1050628729557286915, 'id_str': '1050628729557286915', 'name': 'MAUREEN', 'screen_name': '_maaurrzz', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 107, 'friends_count': 105, 'listed_count': 0, 'created_at': 'Fri Oct 12 06:06:23 +0000 2018', 'favourites_count': 1705, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1443, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1231807231177310208/7RWD_e-I_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1231807231177310208/7RWD_e-I_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1050628729557286915/1539326568', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510853116334082,Fri Feb 28 21:54:39 +0000 2020,en,Elon Musk tells Air Force conference: 'The fighter jet era has passed' @CNBC $ TSLA $ARKK $ARKQ $ARKW  https://t.co/ft0TqurPfr,"{'id': 2760952387, 'id_str': '2760952387', 'name': 'Jay Dilks', 'screen_name': 'DilksJay', 'location': 'Western Pennsylvania,  USA', 'description': 'Major Holdings in Disruptive Innovation. https://t.co/8StsAkUXW7 No Investment Advice/Views are all my own.ARKK,ARKG, ARKW,ARKF,ARKQ.I Block TOXIC people.', 'url': None, 'entities': {'description': {'urls': [{'url': 'https://t.co/8StsAkUXW7', 'expanded_url': 'https://ark-funds.com/', 'display_url': 'ark-funds.com', 'indices': [41, 64]}]}}, 'protected': False, 'followers_count': 178, 'friends_count': 153, 'listed_count': 7, 'created_at': 'Sun Aug 24 00:31:58 +0000 2014', 'favourites_count': 2321, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 6792, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1202966890995433474/qRnn3V_i_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1202966890995433474/qRnn3V_i_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2760952387/1551356792', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510844459298816,Fri Feb 28 21:54:37 +0000 2020,en,i’m TRULY DEVASTATED and no one told me seokjin says “i love you” at the end of ‘moon’ on apple music?? SPOTIFY OFF… https://t.co/xPC0FDKtKy,"{'id': 4858286013, 'id_str': '4858286013', 'name': '«nabila ⁷', 'screen_name': 'yoongisnabi', 'location': 'i saw bts 02.06.2019 WEMBLEY ', 'description': '❝you gave me the best of me, so you give you the best of you❞ ig: jabblesjuice', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 376, 'friends_count': 273, 'listed_count': 2, 'created_at': 'Thu Jan 28 20:00:14 +0000 2016', 'favourites_count': 16223, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 13310, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233138820490702850/gJo1NTxY_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233138820490702850/gJo1NTxY_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/4858286013/1582838130', 'profile_link_color': '000000', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510828525211656,Fri Feb 28 21:54:33 +0000 2020,en,"@jazmynco That’s fuckin shitty..I’d be lost without that account bc I run everything through the 4K Apple box lol movies, music, shows 🤘🏻","{'id': 757098674, 'id_str': '757098674', 'name': 'Dirty Devil_6G6', 'screen_name': 'DirtyDevil_6G6', 'location': 'Japan / California', 'description': '🤘🏻😈🤘🏻 All the devils are singin’', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 247, 'friends_count': 219, 'listed_count': 2, 'created_at': 'Tue Aug 14 12:49:57 +0000 2012', 'favourites_count': 7073, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 2696, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1223323480008974342/Y7ceC3if_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1223323480008974342/Y7ceC3if_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/757098674/1572839496', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510824087638016,Fri Feb 28 21:54:32 +0000 2020,en,Apple CEO Tim Cook: Trump and I both care about creating jobs  (VODEO) https://t.co/DMlfq9s2eX,"{'id': 435198975, 'id_str': '435198975', 'name': 'Fmr Soviet American Patriot 🇺🇸', 'screen_name': 'TorosSahakian', 'location': 'New Jersey, USA', 'description': '🇺🇸 Constitution ensures our liberty and prevents tyranny. Socialism brings tyranny. #SupportTrump #AmericaFirst #MAGA #ProLife Fmr Soviet Armenia🇦🇲 🚫Dates!', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 7980, 'friends_count': 8793, 'listed_count': 1, 'created_at': 'Mon Dec 12 19:52:01 +0000 2011', 'favourites_count': 7718, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 26014, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/2680484591/be86bfb11a68d9d053fe4290657da074_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/2680484591/be86bfb11a68d9d053fe4290657da074_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/435198975/1495997722', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510813115330561,Fri Feb 28 21:54:30 +0000 2020,en,The first female is set to become an Army Green Beret in another huge step forward for all of us. @katebarstool has… https://t.co/9YyK6A4yum,"{'id': 789499813498916864, 'id_str': '789499813498916864', 'name': 'Zero Blog Thirty', 'screen_name': 'ZeroBlog30', 'location': 'New York, NY', 'description': 'The military pod hosted by @UncleChaps, @katebarstool & @CaptainCons by @barstoolsports. For veterans, salt dogs, boots, and civilians.', 'url': 'https://t.co/AK9eP0IWKg', 'entities': {'url': {'urls': [{'url': 'https://t.co/AK9eP0IWKg', 'expanded_url': 'http://apple.co/zeroblogthirty', 'display_url': 'apple.co/zeroblogthirty', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 57765, 'friends_count': 332, 'listed_count': 196, 'created_at': 'Fri Oct 21 16:13:18 +0000 2016', 'favourites_count': 9611, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': True, 'statuses_count': 9158, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1126882909963599872/WdYjCoFl_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1126882909963599872/WdYjCoFl_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/789499813498916864/1573508327', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510812498743296,Fri Feb 28 21:54:29 +0000 2020,en,The Godless Democrat Party! https://t.co/RX7GOGeII1,"{'id': 136409768, 'id_str': '136409768', 'name': 'Pam (Cox) Hill', 'screen_name': 'pshill2010', 'location': 'Wimberley, Texas', 'description': 'Born in Jonesboro, Arkansas-God, Family, Country,Christian,CONSERVATIVE, Wife, Mom of 2 sons- 30 years / 21 years old - a certified MLT(Medical Lab Tech)', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 387, 'friends_count': 436, 'listed_count': 24, 'created_at': 'Fri Apr 23 21:49:45 +0000 2010', 'favourites_count': 786, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 140169, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '642D8B', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1093954461578477568/thjeCD8D_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1093954461578477568/thjeCD8D_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/136409768/1353646813', 'profile_link_color': 'FF0000', 'profile_sidebar_border_color': '65B0DA', 'profile_sidebar_fill_color': '7AC3EE', 'profile_text_color': '3D1957', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510811961872389,Fri Feb 28 21:54:29 +0000 2020,en,"Apple CEO Tim Cook: Trump and I both care about creating jobs | Fox Business Video

$aapl #leaps 🙏 https://t.co/b3t7WcFLIp","{'id': 704100480276889600, 'id_str': '704100480276889600', 'name': 'Equanimity', 'screen_name': 'patienttrading', 'location': 'USA', 'description': ""Best traders aren't afraid. Accept your risk. $AAPL, $TSLA, $AMZN leaps and swing options trader. Vegetarian. Heal the world. Make it a better place."", 'url': 'https://t.co/znlpqkVRqJ', 'entities': {'url': {'urls': [{'url': 'https://t.co/znlpqkVRqJ', 'expanded_url': 'https://www.tesla.com/', 'display_url': 'tesla.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 403, 'friends_count': 322, 'listed_count': 5, 'created_at': 'Mon Feb 29 00:26:50 +0000 2016', 'favourites_count': 13825, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 1927, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1230486853540773889/51J8YaP6_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1230486853540773889/51J8YaP6_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/704100480276889600/1581981266', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
