"February 28, 2020",4.47708E+15,崔连准超话 #崔连准负气含灵# 【200228 Facebook】 2020 MOA ACADEMY IN MARCH TOMORROW X TOGETHER ??概率与统计 ??两站联合新专不运回： 微博正文 ??两站联合生日应援： 微博正文 ??崔连准直拍油管总攻教程： 微博正文 ??崔连准回归舞 ... 全文,405,崔连准超话,"{'id': 1811839050, 'screen_name': '崔连准吧_YeonJunBar', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6bfe784aly8g7sy2fxd5lj20u00u0whg.jpg?KID=imgbed,tva&Expires=1583194470&ssig=YRLIvKe%2BSZ', 'profile_url': 'https://m.weibo.cn/u/1811839050?uid=1811839050&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 8718, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '崔连准超话主持人', 'close_blue_v': False, 'description': 'TXT组合成员崔连准YEONJUN吧', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 21323, 'follow_count': 58, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6bfe784agy1g7sy1wfzvxj20v90v9403.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6bfe784aly8g7sy2fxd5lj20u00u0whg.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongbao_2020': 2}}",TRUE,崔连准吧_YeonJunBar,0,TXT组合成员崔连准YEONJUN吧,IwlbCnjFw,
"March 2, 2020",4.47817E+15,崔连准超话 #崔连准负气含灵# 【200302 Facebook】 TOMORROW X TOGETHER ??放学后活动 ??两站联合新专不运回： 微博正文 ??两站联合生日应援： 微博正文 ??崔连准直拍油管总攻教程： 微博正文 ??崔连准回归舞台直拍【汇总 ... 全文,380,崔连准超话,"{'id': 1811839050, 'screen_name': '崔连准吧_YeonJunBar', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6bfe784aly8g7sy2fxd5lj20u00u0whg.jpg?KID=imgbed,tva&Expires=1583193431&ssig=NtCa%2B22CLG', 'profile_url': 'https://m.weibo.cn/u/1811839050?uid=1811839050&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 8718, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '崔连准超话主持人', 'close_blue_v': False, 'description': 'TXT组合成员崔连准YEONJUN吧', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 21323, 'follow_count': 58, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6bfe784agy1g7sy1wfzvxj20v90v9403.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6bfe784aly8g7sy2fxd5lj20u00u0whg.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongbao_2020': 2}}",TRUE,崔连准吧_YeonJunBar,0,TXT组合成员崔连准YEONJUN吧,IwNsR0To4,
"February 27, 2020",4.4765E+15,#韩国疫情# 【韩国新天地果川教会两人确诊新冠肺炎，移动路线公开】（图为新天地果川宿舍防疫现场） 果川市市长27日在个人Facebook表示“果川市发现两名确诊患者”，并公布了他们22-25日的移动路线。 根据公开的移动路线，第一名确诊者本月22日至24日下午3点一直停留在新天地宿舍（???? ?????? ?????? ... 全文,686,微博 weibo.com,"{'id': 1993305471, 'screen_name': '奋斗在韩国', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.9.1.253.253.180/76cf6d7fjw8ev5cth4p2pj207g07g0sr.jpg?KID=imgbed,tva&Expires=1583194943&ssig=3RU80oK5YL', 'profile_url': 'https://m.weibo.cn/u/1993305471?uid=1993305471&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 90977, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名本地博主 海外资讯博主（韩国） 资讯视频自媒体', 'close_blue_v': False, 'description': '在韩最大最全的综合微博 合作QQ 26602586 奋韩网旗下微博 www.icnkr.com', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 7506362, 'follow_count': 385, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/76cf6d7fjw8ev5cth4p2pj207g07g0sr.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'memorial_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 6, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,奋斗在韩国,0,在韩最大最全的综合微博 合作QQ 26602586 奋韩网旗下微博 www.icnkr.com,Iw65gigH4,
"March 1, 2020",4.47804E+15,教授快讯超话 #梅赛德斯-奔驰计划本月内推出三款插混新车# 梅赛德斯-奔驰正准备在本月推出三款新的插电式混合动力车型，并在该公司的Facebook页面上发布公告。根据奔驰透露的信息以及外媒报道显示，奔驰计划推出插入式混合动力版的GLA、CLA以及CLA Shooting Brake。三款车型都基于相同的架构打造， ... 全文,440,微博 weibo.com,"{'id': 5083533502, 'screen_name': '玩车教授', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.511.511.180/005y1ZhQgy1g0g62kyupij30e80e8t9p.jpg?KID=imgbed,tva&Expires=1583193747&ssig=vY6wtQbnfg', 'profile_url': 'https://m.weibo.cn/u/5083533502?uid=5083533502&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 6690, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '原创汽车自媒体：玩车教授 头条文章作者', 'close_blue_v': False, 'description': '玩车就找玩车教授 商务邮箱：bd@chemm.com', 'gender': 'm', 'mbtype': 12, 'urank': 34, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 253310, 'follow_count': 217, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005y1ZhQgy1g0g62kyupij30e80e8t9p.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenda_v2': 1, 'national_day_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1}}",TRUE,玩车教授,0,玩车就找玩车教授 商务邮箱：bd@chemm.com,IwK9zfs6r,
"February 29, 2020",4.47733E+15,#科技的温度# 【Facebook因冠状病毒担忧而取消F8】 #Facebook# 已经确认，由于对新冠状病毒大流行的担忧日益加剧，已取消了其年度F8开发者大会。更具体地说，该公司表示正在取消“面对面的内容”-在F8的保护下，仍然可能会有视频演示以及直播和本地事件。同时，出于类似的考虑，包括 #微软# 在内的公司也退 ... 全文,322,河洛君的Android,"{'id': 5331887233, 'screen_name': '河洛君', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005OQ3rbly8gbdpaiyihxj30ro0rot9s.jpg?KID=imgbed,tva&Expires=1583194344&ssig=KhjPcjaa66', 'profile_url': 'https://m.weibo.cn/u/5331887233?uid=5331887233&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 12655, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主 新鲜事作者 微博故事原创作者 微博原创视频博主', 'close_blue_v': False, 'description': '互联网、互联网资讯、互联网科技新鲜事分享。', 'gender': 'm', 'mbtype': 12, 'urank': 28, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 209476, 'follow_count': 1585, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005OQ3rbly8gbdpaiyihxj30ro0rot9s.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 2, 'dailv_2018': 7, 'qixi_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",TRUE,河洛君,0,互联网、互联网资讯、互联网科技新鲜事分享。,IwrHdznQu,
"February 27, 2020",4.4765E+15,#脸书禁发国难财防疫产品广告全部封锁# #全球新冠肺炎播报# 脸书禁发国难财！“防疫产品”广告全面封锁。关键字曝光！ 脸书（Facebook Inc）今天（27日）表示，在2019新型冠状病毒疫情爆发期间，他们将禁止所有声称能治疗或预防疫情的产品广告。 路透社报导，社交群媒体巨擘的脸书今天做这项宣布，时 ... 全文,656,微博 weibo.com,"{'id': 1214199295, 'screen_name': '黄胜友', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.811.303.1228.1228.180/485f35ffjw1f2ogf9j93xj21kw16oe52.jpg?KID=imgbed,tva&Expires=1583194911&ssig=ESw4xXC9Hc', 'profile_url': 'https://m.weibo.cn/u/1214199295?uid=1214199295&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 105276, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名军事博主 中国民俗摄影协会会士', 'close_blue_v': False, 'description': '漂在京城。酷爱文化。热爱文字。手持单反。胜友如云。便览祖国。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2280535, 'follow_count': 2568, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/485f35ffly1fb54ch9fhjj20u00u0ngl0.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/485f35ffjw1f2ogf9j93xj21kw16oe52.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 2, 'bind_taobao': 1, 'dailv': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 13, 'wenda_v2': 1, 'dailv_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'meilizhongguo_2018': 1, 'national_day_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'shouhuan_2019': 1, 'shuang11_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,黄胜友,0,漂在京城。酷爱文化。热爱文字。手持单反。胜友如云。便览祖国。,Iw6eCi9ko,
"February 27, 2020",4.47656E+15,#留守番# 我一个暴 tw留守番出版社把作者薇诺拉（金十四钗）写的“祖国的亲人”改成了“同语系的朋友”，作者后知后觉发现这一问题之后，和出版社协商如果还有类似情况那就解约，结果薇诺拉被td份子各种辱骂，说她是稿费乞丐。（这里插一句，3w块的稿费很多？？？ ... 全文,608,,"{'id': 3742966420, 'screen_name': 'E姐小仙女', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/df192294ly8flxvtdf8npj20e80e80t3.jpg?KID=imgbed,tva&Expires=1583194124&ssig=p3YnERpt24', 'profile_url': 'https://m.weibo.cn/u/3742966420?uid=3742966420&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 12040, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '娱评人 微博娱评团成员 知名娱乐博主 头条文章作者', 'close_blue_v': False, 'description': '超高能E姐，新号高能E蓓子（ilovemisse）', 'gender': 'f', 'mbtype': 12, 'urank': 42, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1022825, 'follow_count': 654, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/8f95af28jw1ew4plwki8rj20hs0hs0t2.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/df192294ly8flxvtdf8npj20e80e80t3.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'dailv_2018': 1, 'qixi_2018': 1, 'relation_display': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,E姐小仙女,0,超高能E姐，新号高能E蓓子（ilovemisse）,Iw7HF67tL,
"March 1, 2020",4.47803E+15,#日本网友用中文表达感谢# 刚刚去Facebook. 推特. INS都看了一眼。也许大多数中国人都希望:青山一道，风雨同担。也希望????????一緒に頑張ろう!！但是日本人不这么认为，更多的是谩骂。Facebook上BBC News那些恶言恶语直接屏蔽了？推特上中国驻日本大使馆发的推文，点赞第一是:强奸犯来送避孕 ... 全文,337,iPhone客户端,"{'id': 5290922334, 'screen_name': 'QuinnXia', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/005M4aB0ly8gc9kmcvkd1j30u00u0ta3.jpg?KID=imgbed,tva&Expires=1583193747&ssig=lunx6qevLD', 'profile_url': 'https://m.weibo.cn/u/5290922334?uid=5290922334&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 69, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '迪斯尼在逃公主', 'gender': 'f', 'mbtype': 2, 'urank': 33, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 322, 'follow_count': 118, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005M4aB0ly8gc9kmcvkd1j30u00u0ta3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",FALSE,QuinnXia,-1,迪斯尼在逃公主,IwK1uoGjh,
"February 27, 2020",4.47652E+15,#香港之恥# 【曱甴巨石塗鴉，缺德行徑引公憤】行山享受大自然原本再愜意不過，但如果不懂珍惜，美好山景很容易就會被破壞。近來網上就流傳一張巨石塗鴉相，相中大石被人塗上字迹，網民看過後直斥塗鴉者：「只識破壞公物，完全無公德心」。 網民Mok Hong前日（25日）於Facebook專頁「香港行山遠足之友( ... 全文,913,,"{'id': 1763956344, 'screen_name': '曉辰', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.664.664.180/6923d678ly8gc2aj1ax0mj20ig0ihta0.jpg?KID=imgbed,tva&Expires=1583194911&ssig=6rK3Ce7kQI', 'profile_url': 'https://m.weibo.cn/u/1763956344?uid=1763956344&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 44775, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名财经博主 头条文章作者', 'close_blue_v': False, 'description': '曉辰广播，新華發布。。。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 174336, 'follow_count': 2996, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6923d678gy1g5lzh37d8xj20k00k010q.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6923d678ly8gc2aj1ax0mj20ig0ihta0.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'wenda_v2': 2, 'qixi_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'suishoupai_2019': 5, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 3, 'feiyan_2020': 1, 'daka_2020': 1}}",TRUE,曉辰,0,曉辰广播，新華發布。。。,Iw6CRvpMb,
"March 1, 2020",4.47766E+15,亚梅超话 锤基超话 GGAD超话 #tsn# 盾冬超话 亚梅:我把剑插在石头里你拔出来了，现在我把剑扔进湖里了，你再把它捡回来好不好。 锤基:你说The sun will shine on you again。可是你已经不在这个宇宙的任何一个角落了，我亲爱的洛基。 TSN:你我的名字最后还是一起被写在facebook创始人那一 ... 全文,437,HUAWEI Mate 8,"{'id': 5424471510, 'screen_name': '梦里何须话江南2014', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.235.0.475.475.180/005V6wPYjw8f9jxtt3pzoj30m80dc777.jpg?KID=imgbed,tva&Expires=1583194061&ssig=hExmdZnSBd', 'profile_url': 'https://m.weibo.cn/u/5424471510?uid=5424471510&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 2057, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 47, 'follow_count': 160, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/005V6wPYjw8f9jxtt3pzoj30m80dc777.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,梦里何须话江南2014,-1,,IwAfneJf2,
